"admit","paes","nem","rank","paes_std"
"0",455,5.4,"Grupo D",-0.256791544637778
"0",197,5.1,"Grupo B",-1.92010941939538
"0",474,6.3,"Grupo A",-0.134299143008342
"0",376,6,"Grupo D",-0.766102056675959
"0",425,5.4,"Grupo D",-0.45020059984215
"0",353,5.1,"Grupo B",-0.914382332332644
"0",549,6,"Grupo A",0.349223495002589
"0",522,5.2,"Grupo D",0.175155345318654
"0",511,5.5,"Grupo C",0.104238691743717
"0",491,6,"Grupo C",-0.0247006783925312
"0",439,5,"Grupo C",-0.359943040746777
"0",506,5.6,"Grupo A",0.072003849209655
"1",486,6.6,"Grupo B",-0.0569355209265933
"1",622,6.4,"Grupo D",0.819852195999895
"0",276,5.6,"Grupo C",-1.4107989073572
"0",376,6,"Grupo A",-0.766102056675959
"0",490,6.3,"Grupo A",-0.0311476468993436
"0",267,5.9,"Grupo C",-1.46882162391851
"0",538,5.6,"Grupo C",0.278306841427652
"0",452,5.6,"Grupo D",-0.276132450158215
"1",622,6.4,"Grupo C",0.819852195999895
"0",391,6.3,"Grupo C",-0.669397529073772
"1",642,6.8,"Grupo C",0.948791566136143
"0",408,5.2,"Grupo B",-0.559799064457961
"0",603,6.6,"Grupo B",0.697359794370459
"0",325,5.4,"Grupo D",-1.09489745052339
"1",735,6.3,"Grupo A",1.5483596372697
"0",393,5.7,"Grupo C",-0.656503592060148
"0",371,5.4,"Grupo D",-0.798336899210021
"0",429,5.4,"Grupo D",-0.424412725814901
"1",910,6.2,"Grupo C",2.67657912596187
"0",269,5.2,"Grupo D",-1.45592768690489
"0",409,5.3,"Grupo D",-0.553352095951149
"0",286,4.9,"Grupo C",-1.34632922228908
"1",622,6.6,"Grupo B",0.819852195999895
"0",477,5,"Grupo D",-0.114958237487905
"0",409,6.4,"Grupo C",-0.553352095951149
"0",400,5.4,"Grupo A",-0.611374812512461
"0",422,5.7,"Grupo C",-0.469541505362588
"0",473,5.3,"Grupo B",-0.140746111515155
"0",338,5.8,"Grupo C",-1.01108685993483
"0",603,6.7,"Grupo B",0.697359794370459
"0",399,5.5,"Grupo D",-0.617821781019273
"0",587,6.8,"Grupo B",0.59420829826146
"0",408,5.6,"Grupo C",-0.559799064457961
"0",395,5.4,"Grupo B",-0.643609655046523
"0",457,5.3,"Grupo B",-0.243897607624153
"0",457,6.7,"Grupo B",-0.243897607624153
"0",474,6.4,"Grupo B",-0.134299143008342
"0",506,6.2,"Grupo B",0.072003849209655
"0",340,4.7,"Grupo D",-0.998192922921206
"0",587,6.5,"Grupo C",0.59420829826146
"0",421,6,"Grupo D",-0.4759884738694
"0",587,5.9,"Grupo C",0.59420829826146
"0",493,5.5,"Grupo A",-0.0118067413789064
"0",327,5,"Grupo D",-1.08200351350977
